"","c","photoperiod_difference","temperature_difference","flow","lunar_phase","hatchery","logLik","AICc","num.param","num.iter","converged","deltaAICc","rel.LL","weights","cumulative_weights"
"function17"," photo_diff temp_diff chinook0_hatchery_perhour_interpolate",1,1,0,0,1,-1082.95608752715,2206.77283079201,20,76,TRUE,0,1,0.358094845720357,0.358094845720357
"function27"," photo_diff temp_diff lunar_phase chinook0_hatchery_perhour_interpolate",1,1,0,1,1,-1082.67712067341,2208.30193365451,21,73,TRUE,1.52910286249426,0.465542712058234,0.16670844565073,0.524803291371087
"function5"," photo_diff temp_diff",1,1,0,0,0,-1084.87443981017,2208.52677112494,19,61,TRUE,1.75394033293014,0.416041540612341,0.148982331298836,0.673785622669923
"function26"," photo_diff temp_diff flow chinook0_hatchery_perhour_interpolate",1,1,1,0,1,-1082.91936526323,2208.78642283416,21,80,TRUE,2.0135920421485,0.365387800946078,0.130843488207886,0.804629110877809
"function16"," photo_diff temp_diff lunar_phase",1,1,0,1,0,-1084.72915138412,2210.31895850594,20,79,TRUE,3.54612771392567,0.169811911572303,0.0608087702759629,0.865437881153772
"function30"," photo_diff temp_diff flow lunar_phase chinook0_hatchery_perhour_interpolate",1,1,1,1,1,-1082.64530300704,2210.32962038781,22,88,TRUE,3.556789595792,0.16890906295645,0.0604854648401601,0.925923345993932
"function15"," photo_diff temp_diff flow",1,1,1,0,0,-1084.87439391462,2210.60944356694,20,67,TRUE,3.83661277492183,0.146855467896572,0.0525881861196139,0.978511532113546
"function25"," photo_diff temp_diff flow lunar_phase",1,1,1,1,0,-1084.7287593748,2212.4052110573,21,77,TRUE,5.63238026528552,0.0598334665870511,0.0214260559864042,0.99993758809995
"function22"," temp_diff flow chinook0_hatchery_perhour_interpolate",0,1,1,0,1,-1092.47829857648,2225.81725289066,20,70,TRUE,19.0444220986515,7.32076196140844e-05,2.62152712512601e-05,0.999963803371202
"function29"," temp_diff flow lunar_phase chinook0_hatchery_perhour_interpolate",0,1,1,1,1,-1092.14981451946,2227.24732134661,21,85,TRUE,20.4744905545981,3.58113642671981e-05,1.28238649622978e-05,0.999976627236164
"function11"," temp_diff chinook0_hatchery_perhour_interpolate",0,1,0,0,1,-1094.50896179801,2227.79581510063,19,57,TRUE,21.0229843086158,2.72218076431262e-05,9.74798900819451e-06,0.999986375225172
"function9"," temp_diff flow",0,1,1,0,0,-1095.0573036661,2228.89249883681,19,68,TRUE,22.1196680447983,1.57316803446694e-05,5.63343364594635e-06,0.999992008658818
"function23"," temp_diff lunar_phase chinook0_hatchery_perhour_interpolate",0,1,0,1,1,-1094.21606102121,2229.29277778013,20,64,TRUE,22.5199469881163,1.2878214224609e-05,4.61162213591507e-06,0.999996620280954
"function21"," temp_diff flow lunar_phase",0,1,1,1,0,-1094.88495017942,2230.63055609655,20,73,TRUE,23.8577253045364,6.59721708086038e-06,2.3624294327544e-06,0.999998982710387
"function1"," temp_diff",0,1,0,0,0,-1098.14488006678,2232.98914663664,18,52,TRUE,26.2163158446224,2.02861366407349e-06,7.26436097062606e-07,0.999999709146484
"function10"," temp_diff lunar_phase",0,1,0,1,0,-1098.02665972134,2234.83121094729,19,56,TRUE,28.0583801552752,8.07607165761688e-07,2.89199963426087e-07,0.999999998346447
"function6"," photo_diff flow",1,0,1,0,0,-1104.57417650015,2247.92624450491,19,61,TRUE,41.1534137129001,1.15784321897234e-09,4.14617688866261e-10,0.999999998761065
"function"," photo_diff",1,0,0,0,0,-1106.04352226267,2248.78643102841,18,60,TRUE,42.0136002363965,7.53117303893551e-10,2.69687424747093e-10,0.999999999030752
"function19"," photo_diff flow chinook0_hatchery_perhour_interpolate",1,0,1,0,1,-1104.02886335644,2248.91838245059,20,63,TRUE,42.1455516585743,7.05033476894344e-10,2.52468854136167e-10,0.999999999283221
"function8"," photo_diff chinook0_hatchery_perhour_interpolate",1,0,0,0,1,-1105.29716229492,2249.37221609445,19,67,TRUE,42.5993853024406,5.61902565972827e-10,2.01214412671912e-10,0.999999999484436
"function18"," photo_diff flow lunar_phase",1,0,1,1,0,-1104.34977450446,2249.56020474663,20,77,TRUE,42.7873739546185,5.11493122022173e-10,1.83163050617554e-10,0.999999999667599
"function28"," photo_diff flow lunar_phase chinook0_hatchery_perhour_interpolate",1,0,1,1,1,-1103.72720957404,2250.40211145578,21,72,TRUE,43.629280663768,3.35754683288948e-10,1.20232021512243e-10,0.999999999787831
"function7"," photo_diff lunar_phase",1,0,0,1,0,-1105.85617025783,2250.49023202027,19,67,TRUE,43.717401228253,3.21282404705855e-10,1.15049573145808e-10,0.99999999990288
"function20"," photo_diff lunar_phase chinook0_hatchery_perhour_interpolate",1,0,0,1,1,-1105.02355340508,2250.90776254786,20,62,TRUE,44.1349317558447,2.60748212336802e-10,9.3372590868606e-11,0.999999999996253
"function2"," flow",0,0,1,0,0,-1111.39102150261,2259.48142950829,18,53,TRUE,52.708598716275,3.58486837462241e-12,1.2837228875382e-12,0.999999999997537
"function13"," flow chinook0_hatchery_perhour_interpolate",0,0,1,0,1,-1110.37689337944,2259.53167826349,19,67,TRUE,52.7588474714803,3.49592281754532e-12,1.25187194199917e-12,0.999999999998789
"function24"," flow lunar_phase chinook0_hatchery_perhour_interpolate",0,0,1,1,1,-1110.02974098139,2260.92013770048,20,71,TRUE,54.147306908465,1.74607019808163e-12,6.25258738198953e-13,0.999999999999414
"function12"," flow lunar_phase",0,0,1,1,0,-1111.15163581014,2261.08116312488,19,57,TRUE,54.3083323328642,1.61099975078091e-12,5.76890707211422e-13,0.999999999999991
"function4"," chinook0_hatchery_perhour_interpolate",0,0,0,0,1,-1116.9733188584,2270.64602421987,18,45,TRUE,63.8731934278585,1.34931166951575e-14,4.8318155412392e-15,0.999999999999996
"function14"," lunar_phase chinook0_hatchery_perhour_interpolate",0,0,0,1,1,-1116.68660638618,2272.15110427696,19,52,TRUE,65.378273484951,6.35752818998698e-15,2.27659807635621e-15,0.999999999999998
"function31","None",0,0,0,0,0,-1119.12816909311,2272.88146586752,17,38,TRUE,66.1086350755086,4.41257693215359e-15,1.58012105574875e-15,0.999999999999999
"function3"," lunar_phase",0,0,0,1,0,-1118.97963548174,2274.65865746654,18,55,TRUE,67.8858266745247,1.81459637061304e-15,6.49797607379396e-16,1
