"","c","residuals","flow","flow_difference","temperature_difference","photoperiod","lunar_phase","hatchery","logLik","AICc","num.param","num.iter","converged","deltaAICc"
"gradient33"," resid photoperiod temp_diff",1,0,0,1,1,0,0,-1191.4,2497.2,54,45,TRUE,0
"gradient63"," resid flow photoperiod temp_diff",1,1,0,1,1,0,0,-1191.09,2498.82,55,47,TRUE,1.62
"gradient73"," resid photoperiod temp_diff flow_diff",1,0,1,1,1,0,0,-1191.26,2499.15,55,46,TRUE,1.95
"gradient74"," resid photoperiod temp_diff lunar_phase",1,0,0,1,1,1,0,-1191.36,2499.36,55,47,TRUE,2.16
"gradient98"," resid flow photoperiod temp_diff flow_diff",1,1,1,1,1,0,0,-1190.97,2500.82,56,47,TRUE,3.62
"gradient99"," resid flow photoperiod temp_diff lunar_phase",1,1,0,1,1,1,0,-1191.07,2501.03,56,53,TRUE,3.83
"gradient75"," resid photoperiod temp_diff chinook0_hatchery_perhour_inp",1,0,0,1,1,0,1,-1191.12,2501.13,56,49,TRUE,3.93
"gradient108"," resid photoperiod temp_diff flow_diff lunar_phase",1,0,1,1,1,1,0,-1191.24,2501.36,56,51,TRUE,4.17
"gradient100"," resid flow photoperiod temp_diff chinook0_hatchery_perhour_inp",1,1,0,1,1,0,1,-1190.71,2502.56,57,53,TRUE,5.36
"gradient109"," resid photoperiod temp_diff flow_diff chinook0_hatchery_perhour_inp",1,0,1,1,1,0,1,-1190.93,2503,57,49,TRUE,5.8
"gradient119"," resid flow photoperiod temp_diff flow_diff lunar_phase",1,1,1,1,1,1,0,-1190.96,2503.06,57,47,TRUE,5.86
"gradient110"," resid photoperiod temp_diff lunar_phase chinook0_hatchery_perhour_inp",1,0,0,1,1,1,1,-1191.06,2503.27,57,50,TRUE,6.07
"gradient120"," resid flow photoperiod temp_diff flow_diff chinook0_hatchery_perhour_inp",1,1,1,1,1,0,1,-1190.54,2504.48,58,58,TRUE,7.28
"gradient121"," resid flow photoperiod temp_diff lunar_phase chinook0_hatchery_perhour_inp",1,1,0,1,1,1,1,-1190.68,2504.76,58,48,TRUE,7.56
"gradient8"," resid photoperiod",1,0,0,0,1,0,0,-1196.41,2504.98,53,48,TRUE,7.78
"gradient39"," resid temp_diff chinook0_hatchery_perhour_inp",1,0,0,1,0,0,1,-1194.21,2505.07,55,45,TRUE,7.87
"gradient28"," resid flow photoperiod",1,1,0,0,1,0,0,-1195.36,2505.11,54,52,TRUE,7.91
"gradient124"," resid photoperiod temp_diff flow_diff lunar_phase chinook0_hatchery_perhour_inp",1,0,1,1,1,1,1,-1190.9,2505.2,58,55,TRUE,8.01
"gradient66"," resid flow photoperiod chinook0_hatchery_perhour_inp",1,1,0,0,1,0,1,-1193.22,2505.32,56,48,TRUE,8.12
"gradient36"," resid photoperiod chinook0_hatchery_perhour_inp",1,0,0,0,1,0,1,-1194.38,2505.39,55,47,TRUE,8.19
"gradient9"," resid temp_diff",1,0,0,1,0,0,0,-1196.66,2505.48,53,45,TRUE,8.28
"gradient126"," resid flow photoperiod temp_diff flow_diff lunar_phase chinook0_hatchery_perhour_inp",1,1,1,1,1,1,1,-1190.53,2506.72,59,53,TRUE,9.52
"gradient69"," resid flow temp_diff chinook0_hatchery_perhour_inp",1,1,0,1,0,0,1,-1193.93,2506.75,56,51,TRUE,9.55
"gradient34"," resid photoperiod flow_diff",1,0,1,0,1,0,0,-1196.3,2507,54,51,TRUE,9.8
"gradient81"," resid temp_diff lunar_phase chinook0_hatchery_perhour_inp",1,0,0,1,0,1,1,-1194.12,2507.13,56,52,TRUE,9.93
"gradient77"," resid photoperiod flow_diff chinook0_hatchery_perhour_inp",1,0,1,0,1,0,1,-1194.14,2507.16,56,45,TRUE,9.96
"gradient35"," resid photoperiod lunar_phase",1,0,0,0,1,1,0,-1196.39,2507.18,54,52,TRUE,9.98
"gradient102"," resid flow photoperiod flow_diff chinook0_hatchery_perhour_inp",1,1,1,0,1,0,1,-1193.02,2507.19,57,57,TRUE,9.99
"gradient64"," resid flow photoperiod flow_diff",1,1,1,0,1,0,0,-1195.28,2507.19,55,57,TRUE,10
"gradient80"," resid temp_diff flow_diff chinook0_hatchery_perhour_inp",1,0,1,1,0,0,1,-1194.16,2507.21,56,55,TRUE,10.02
"gradient65"," resid flow photoperiod lunar_phase",1,1,0,0,1,1,0,-1195.36,2507.35,55,44,TRUE,10.15
"gradient78"," resid photoperiod lunar_phase chinook0_hatchery_perhour_inp",1,0,0,0,1,1,1,-1194.31,2507.51,56,50,TRUE,10.31
"gradient103"," resid flow photoperiod lunar_phase chinook0_hatchery_perhour_inp",1,1,0,0,1,1,1,-1193.19,2507.53,57,48,TRUE,10.33
"gradient29"," resid flow temp_diff",1,1,0,1,0,0,0,-1196.62,2507.62,54,44,TRUE,10.43
"gradient38"," resid temp_diff lunar_phase",1,0,0,1,0,1,0,-1196.62,2507.64,54,48,TRUE,10.44
"gradient37"," resid temp_diff flow_diff",1,0,1,1,0,0,0,-1196.66,2507.71,54,46,TRUE,10.51
"gradient18"," photoperiod temp_diff",0,0,0,1,1,0,0,-1198.33,2508.82,53,49,TRUE,11.62
"gradient106"," resid flow temp_diff lunar_phase chinook0_hatchery_perhour_inp",1,1,0,1,0,1,1,-1193.86,2508.87,57,54,TRUE,11.67
"gradient105"," resid flow temp_diff flow_diff chinook0_hatchery_perhour_inp",1,1,1,1,0,0,1,-1193.89,2508.92,57,58,TRUE,11.72
"gradient76"," resid photoperiod flow_diff lunar_phase",1,0,1,0,1,1,0,-1196.3,2509.23,55,61,TRUE,12.03
"gradient112"," resid temp_diff flow_diff lunar_phase chinook0_hatchery_perhour_inp",1,0,1,1,0,1,1,-1194.09,2509.32,57,51,TRUE,12.12
"gradient111"," resid photoperiod flow_diff lunar_phase chinook0_hatchery_perhour_inp",1,0,1,0,1,1,1,-1194.11,2509.36,57,49,TRUE,12.16
"gradient122"," resid flow photoperiod flow_diff lunar_phase chinook0_hatchery_perhour_inp",1,1,1,0,1,1,1,-1193.02,2509.44,58,42,TRUE,12.24
"gradient101"," resid flow photoperiod flow_diff lunar_phase",1,1,1,0,1,1,0,-1195.28,2509.44,56,50,TRUE,12.24
"gradient53"," photoperiod temp_diff flow_diff",0,0,1,1,1,0,0,-1197.63,2509.65,54,46,TRUE,12.45
"gradient68"," resid flow temp_diff lunar_phase",1,1,0,1,0,1,0,-1196.58,2509.8,55,46,TRUE,12.6
"gradient67"," resid flow temp_diff flow_diff",1,1,1,1,0,0,0,-1196.61,2509.86,55,54,TRUE,12.66
"gradient79"," resid temp_diff flow_diff lunar_phase",1,0,1,1,0,1,0,-1196.61,2509.87,55,50,TRUE,12.67
"gradient12"," resid chinook0_hatchery_perhour_inp",1,0,0,0,0,0,1,-1198.21,2510.81,54,47,TRUE,13.61
"gradient54"," photoperiod temp_diff lunar_phase",0,0,0,1,1,1,0,-1198.24,2510.88,54,49,TRUE,13.68
"gradient32"," resid flow chinook0_hatchery_perhour_inp",1,1,0,0,0,0,1,-1197.19,2511.01,55,45,TRUE,13.81
"gradient43"," flow photoperiod temp_diff",0,1,0,1,1,0,0,-1198.33,2511.05,54,57,TRUE,13.86
"gradient123"," resid flow temp_diff flow_diff lunar_phase chinook0_hatchery_perhour_inp",1,1,1,1,0,1,1,-1193.84,2511.08,58,50,TRUE,13.88
"gradient93"," photoperiod temp_diff flow_diff lunar_phase",0,0,1,1,1,1,0,-1197.61,2511.86,55,43,TRUE,14.66
"gradient83"," flow photoperiod temp_diff flow_diff",0,1,1,1,1,0,0,-1197.63,2511.9,55,55,TRUE,14.7
"gradient104"," resid flow temp_diff flow_diff lunar_phase",1,1,1,1,0,1,0,-1196.57,2512.03,56,55,TRUE,14.84
"gradient55"," photoperiod temp_diff chinook0_hatchery_perhour_inp",0,0,0,1,1,0,1,-1197.96,2512.55,55,49,TRUE,15.36
"gradient42"," resid lunar_phase chinook0_hatchery_perhour_inp",1,0,0,0,0,1,1,-1198.1,2512.84,55,45,TRUE,15.65
"gradient41"," resid flow_diff chinook0_hatchery_perhour_inp",1,0,1,0,0,0,1,-1198.14,2512.92,55,52,TRUE,15.72
"gradient84"," flow photoperiod temp_diff lunar_phase",0,1,0,1,1,1,0,-1198.24,2513.12,55,49,TRUE,15.92
"gradient72"," resid flow lunar_phase chinook0_hatchery_perhour_inp",1,1,0,0,0,1,1,-1197.14,2513.16,56,48,TRUE,15.96
"gradient71"," resid flow flow_diff chinook0_hatchery_perhour_inp",1,1,1,0,0,0,1,-1197.15,2513.18,56,59,TRUE,15.98
"gradient94"," photoperiod temp_diff flow_diff chinook0_hatchery_perhour_inp",0,0,1,1,1,0,1,-1197.19,2513.27,56,52,TRUE,16.07
"gradient113"," flow photoperiod temp_diff flow_diff lunar_phase",0,1,1,1,1,1,0,-1197.61,2514.1,56,59,TRUE,16.9
"gradient95"," photoperiod temp_diff lunar_phase chinook0_hatchery_perhour_inp",0,0,0,1,1,1,1,-1197.85,2514.59,56,52,TRUE,17.39
"gradient85"," flow photoperiod temp_diff chinook0_hatchery_perhour_inp",0,1,0,1,1,0,1,-1197.95,2514.79,56,47,TRUE,17.59
"gradient82"," resid flow_diff lunar_phase chinook0_hatchery_perhour_inp",1,0,1,0,0,1,1,-1198.06,2515.01,56,46,TRUE,17.81
"gradient107"," resid flow flow_diff lunar_phase chinook0_hatchery_perhour_inp",1,1,1,0,0,1,1,-1197.11,2515.36,57,53,TRUE,18.16
"gradient118"," photoperiod temp_diff flow_diff lunar_phase chinook0_hatchery_perhour_inp",0,0,1,1,1,1,1,-1197.16,2515.46,57,46,TRUE,18.27
"gradient114"," flow photoperiod temp_diff flow_diff chinook0_hatchery_perhour_inp",0,1,1,1,1,0,1,-1197.19,2515.51,57,51,TRUE,18.31
"gradient115"," flow photoperiod temp_diff lunar_phase chinook0_hatchery_perhour_inp",0,1,0,1,1,1,1,-1197.85,2516.83,57,50,TRUE,19.63
"gradient125"," flow photoperiod temp_diff flow_diff lunar_phase chinook0_hatchery_perhour_inp",0,1,1,1,1,1,1,-1197.16,2517.71,58,61,TRUE,20.52
"gradient24"," temp_diff chinook0_hatchery_perhour_inp",0,0,0,1,0,0,1,-1202.07,2518.53,54,45,TRUE,21.34
"gradient"," resid",1,0,0,0,0,0,0,-1204.41,2518.74,52,31,TRUE,21.54
"gradient60"," temp_diff flow_diff chinook0_hatchery_perhour_inp",0,0,1,1,0,0,1,-1201.63,2519.89,55,51,TRUE,22.7
"gradient7"," resid flow",1,1,0,0,0,0,0,-1204.11,2520.38,53,30,TRUE,23.18
"gradient61"," temp_diff lunar_phase chinook0_hatchery_perhour_inp",0,0,0,1,0,1,1,-1201.9,2520.44,55,51,TRUE,23.25
"gradient10"," resid flow_diff",1,0,1,0,0,0,0,-1204.24,2520.64,53,34,TRUE,23.44
"gradient49"," flow temp_diff chinook0_hatchery_perhour_inp",0,1,0,1,0,0,1,-1202.06,2520.77,55,54,TRUE,23.57
"gradient11"," resid lunar_phase",1,0,0,0,0,1,0,-1204.38,2520.92,53,30,TRUE,23.72
"gradient97"," temp_diff flow_diff lunar_phase chinook0_hatchery_perhour_inp",0,0,1,1,0,1,1,-1201.54,2521.97,56,48,TRUE,24.77
"gradient90"," flow temp_diff flow_diff chinook0_hatchery_perhour_inp",0,1,1,1,0,0,1,-1201.62,2522.13,56,47,TRUE,24.93
"gradient3"," temp_diff",0,0,0,1,0,0,0,-1206.17,2522.25,52,33,TRUE,25.05
"gradient30"," resid flow flow_diff",1,1,1,0,0,0,0,-1203.98,2522.35,54,35,TRUE,25.15
"gradient31"," resid flow lunar_phase",1,1,0,0,0,1,0,-1204.1,2522.59,54,38,TRUE,25.39
"gradient91"," flow temp_diff lunar_phase chinook0_hatchery_perhour_inp",0,1,0,1,0,1,1,-1201.89,2522.67,56,45,TRUE,25.47
"gradient40"," resid flow_diff lunar_phase",1,0,1,0,0,1,0,-1204.23,2522.86,54,44,TRUE,25.66
"gradient22"," temp_diff flow_diff",0,0,1,1,0,0,0,-1205.68,2523.51,53,40,TRUE,26.31
"gradient14"," flow temp_diff",0,1,0,1,0,0,0,-1205.84,2523.84,53,32,TRUE,26.64
"gradient117"," flow temp_diff flow_diff lunar_phase chinook0_hatchery_perhour_inp",0,1,1,1,0,1,1,-1201.53,2524.2,57,49,TRUE,27
"gradient23"," temp_diff lunar_phase",0,0,0,1,0,1,0,-1206.15,2524.45,53,42,TRUE,27.25
"gradient70"," resid flow flow_diff lunar_phase",1,1,1,0,0,1,0,-1203.97,2524.59,55,40,TRUE,27.39
"gradient47"," flow temp_diff flow_diff",0,1,1,1,0,0,0,-1205.3,2524.99,54,39,TRUE,27.79
"gradient59"," temp_diff flow_diff lunar_phase",0,0,1,1,0,1,0,-1205.68,2525.75,54,35,TRUE,28.55
"gradient48"," flow temp_diff lunar_phase",0,1,0,1,0,1,0,-1205.81,2526.01,54,35,TRUE,28.82
"gradient57"," photoperiod flow_diff chinook0_hatchery_perhour_inp",0,0,1,0,1,0,1,-1205.2,2527.04,55,62,TRUE,29.84
"gradient89"," flow temp_diff flow_diff lunar_phase",0,1,1,1,0,1,0,-1205.29,2527.23,55,39,TRUE,30.03
"gradient21"," photoperiod chinook0_hatchery_perhour_inp",0,0,0,0,1,0,1,-1206.47,2527.34,54,61,TRUE,30.14
"gradient87"," flow photoperiod flow_diff chinook0_hatchery_perhour_inp",0,1,1,0,1,0,1,-1204.84,2528.57,56,58,TRUE,31.37
"gradient46"," flow photoperiod chinook0_hatchery_perhour_inp",0,1,0,0,1,0,1,-1206.08,2528.81,55,61,TRUE,31.61
"gradient96"," photoperiod flow_diff lunar_phase chinook0_hatchery_perhour_inp",0,0,1,0,1,1,1,-1205.17,2529.23,56,60,TRUE,32.03
"gradient58"," photoperiod lunar_phase chinook0_hatchery_perhour_inp",0,0,0,0,1,1,1,-1206.34,2529.31,55,53,TRUE,32.11
"gradient2"," photoperiod",0,0,0,0,1,0,0,-1209.72,2529.36,52,29,TRUE,32.16
"gradient19"," photoperiod flow_diff",0,0,1,0,1,0,0,-1208.72,2529.59,53,39,TRUE,32.39
"gradient116"," flow photoperiod flow_diff lunar_phase chinook0_hatchery_perhour_inp",0,1,1,0,1,1,1,-1204.83,2530.79,57,55,TRUE,33.59
"gradient88"," flow photoperiod lunar_phase chinook0_hatchery_perhour_inp",0,1,0,0,1,1,1,-1205.98,2530.86,56,68,TRUE,33.66
"gradient13"," flow photoperiod",0,1,0,0,1,0,0,-1209.7,2531.54,53,37,TRUE,34.35
"gradient20"," photoperiod lunar_phase",0,0,0,0,1,1,0,-1209.72,2531.59,53,37,TRUE,34.39
"gradient56"," photoperiod flow_diff lunar_phase",0,0,1,0,1,1,0,-1208.7,2531.8,54,37,TRUE,34.6
"gradient44"," flow photoperiod flow_diff",0,1,1,0,1,0,0,-1208.7,2531.8,54,33,TRUE,34.6
"gradient45"," flow photoperiod lunar_phase",0,1,0,0,1,1,0,-1209.69,2533.78,54,37,TRUE,36.58
"gradient86"," flow photoperiod flow_diff lunar_phase",0,1,1,0,1,1,0,-1208.69,2534.01,55,38,TRUE,36.81
"gradient6"," chinook0_hatchery_perhour_inp",0,0,0,0,0,0,1,-1212.96,2538.07,53,31,TRUE,40.87
"gradient26"," flow_diff chinook0_hatchery_perhour_inp",0,0,1,0,0,0,1,-1212.1,2538.58,54,32,TRUE,41.39
"gradient27"," lunar_phase chinook0_hatchery_perhour_inp",0,0,0,0,0,1,1,-1212.91,2540.21,54,34,TRUE,43.01
"gradient17"," flow chinook0_hatchery_perhour_inp",0,1,0,0,0,0,1,-1212.91,2540.22,54,41,TRUE,43.02
"gradient51"," flow flow_diff chinook0_hatchery_perhour_inp",0,1,1,0,0,0,1,-1212.07,2540.77,55,43,TRUE,43.57
"gradient62"," flow_diff lunar_phase chinook0_hatchery_perhour_inp",0,0,1,0,0,1,1,-1212.09,2540.82,55,36,TRUE,43.62
"gradient127","no covariates",0,0,0,0,0,0,0,-1216.84,2541.37,51,26,TRUE,44.17
"gradient52"," flow lunar_phase chinook0_hatchery_perhour_inp",0,1,0,0,0,1,1,-1212.87,2542.38,55,34,TRUE,45.18
"gradient4"," flow_diff",0,0,1,0,0,0,0,-1216.41,2542.74,52,27,TRUE,45.54
"gradient92"," flow flow_diff lunar_phase chinook0_hatchery_perhour_inp",0,1,1,0,0,1,1,-1212.06,2543.01,56,36,TRUE,45.81
"gradient1"," flow",0,1,0,0,0,0,0,-1216.81,2543.55,52,26,TRUE,46.35
"gradient5"," lunar_phase",0,0,0,0,0,1,0,-1216.82,2543.57,52,27,TRUE,46.37
"gradient15"," flow flow_diff",0,1,1,0,0,0,0,-1216.37,2544.89,53,28,TRUE,47.69
"gradient25"," flow_diff lunar_phase",0,0,1,0,0,1,0,-1216.41,2544.97,53,27,TRUE,47.77
"gradient16"," flow lunar_phase",0,1,0,0,0,1,0,-1216.79,2545.74,53,28,TRUE,48.54
"gradient50"," flow flow_diff lunar_phase",0,1,1,0,0,1,0,-1216.37,2547.13,54,26,TRUE,49.93
